Year,NOC,Adjusted Degree Centrality,Adjusted Betweenness Centrality,Adjusted Closeness Centrality
1968,ARG,-3.4159411044178323,-0.005881103766573026,-0.5072154973226479
1968,AUS,7.008294443856507,0.1972315509528098,0.7441092692285349
1968,AUT,-0.9275898978015177,-0.0015969983893282945,-0.13773304543113446
1968,BEL,-1.762532280505801,-0.0030344888617029574,-0.2617093386205584
1968,BRA,-0.6139720747216224,-0.0010570537871821334,-0.09116555048896818
1968,BUL,5.112555948273325,0.2523270080639921,0.7050147508406931
1968,CAN,3.5618545008524305,0.0929946503723957,0.5340965096483923
1968,CMR,-0.17741695043554684,-0.0003054524254270534,-0.026343729004066053
1968,CUB,3.2678866349964313,0.005626203675747085,0.4852316518631066
1968,DEN,2.650791573931537,0.0692081710718,0.39748353760755106
1968,ETH,0.20439435350462837,0.005336428379571886,0.030648728288181267
1968,FIN,2.9671251114969004,0.0774671627627615,0.444917434263901
1968,FRA,8.053128817460209,0.2874406478569975,0.644016648562871
1968,FRG,8.819436390890793,0.24820177460293047,0.9364081975160323
1968,GBR,7.119802242022027,0.2003696691000571,0.7559486670835955
1968,GDR,11.340340890412905,0.5018199627464944,0.7194778208419064
1968,GRE,2.971170404144644,0.005115357941138555,0.44117378728208356
1968,HUN,7.406927502189342,0.2516290701963278,0.4249876435682409
1968,IND,-1.4970356048418334,-0.0025773927199572457,-0.2222871049613632
1968,IRI,1.5632139055096932,0.07715144669947414,0.21556514456840986
1968,ITA,7.1208838839209765,0.23962629611213992,0.9444540730253085
1968,JAM,-0.6594765696036334,-0.00113539725039363,-0.09792227851690316
1968,JPN,8.092303179814897,0.18797452217920782,0.42168329224841894
1968,KEN,2.902333868793481,0.0976670208919134,0.38494112365050387
1968,KOR,2.3224759623677116,0.003998523895037668,0.3448524913818724
1968,MEX,-0.6050941721473783,-0.020362145715944233,-0.08025459546375754
1968,MGL,0.04872107062122434,8.388132675103186e-05,0.0072343407892121
1968,NED,4.376349181310121,0.1472694067064748,0.5804421019421845
1968,NOR,-1.481776458179507,-0.038686949066973994,-0.22219089359305083
1968,NZL,0.08218900586846764,0.0021458310167817786,0.012324158989457405
1968,PAK,-0.14545726422791072,-0.00379766984523441,-0.021811170868585045
1968,POL,5.942625380565192,0.16724086436862645,0.630961308012339
1968,ROU,5.761168639863871,0.5971943102297916,0.6504545238555983
1968,SUI,1.427921614719512,0.002458401632228715,0.21202472460986696
1968,SWE,5.334433719187305,0.2632776469728026,0.7356114040530336
1968,TCH,4.738180416686769,0.16912006246353736,0.3789169577946986
1968,TUN,-0.032925795449530594,-0.0008596428729273835,-0.004937190001102683
1968,TUR,0.19077460434762783,0.009415561534517076,0.026307567391277015
1968,UGA,-0.14261589852477735,-0.0002455366976036339,-0.021176300083982098
1968,URS,12.312411106338445,0.1465763226945053,0.23399152328787992
1968,USA,11.81231425347566,0.0,0.14086235055252067
1968,VEN,0.21703489530885142,0.00566645386638502,0.03254416485250033
1968,YUG,2.2812883746146264,0.07676809402930201,0.3025708791594136
1972,ARG,0.3092188138188096,5.761841251282167e-05,0.05716019746659
1972,AUS,7.741509353010811,0.3795559627285597,0.4957097269639075
1972,AUT,-2.022792014060173,-0.0003769177665950633,-0.37392029782919856
1972,BEL,-1.7829974157338,-0.00033223554330443476,-0.3295934135025912
1972,BRA,-0.7041158170100883,-0.0001312017050329357,-0.1301583129519067
1972,BUL,5.9959660853941985,0.2578605452603366,0.4814995304142717
1972,CAN,2.430137766462116,0.00045282070182523903,0.4492196088799008
1972,COL,0.19952411742148782,3.717840697294804e-05,0.03688274270996374
1972,CUB,5.327475288640982,0.20596588010679706,0.6051209848111851
1972,DEN,0.9697964538009665,0.07719081457872319,0.12233213604650153
1972,ESP,0.49082028116684706,9.145719524848081e-05,0.09072987456883391
1972,ETH,0.13318055208365145,2.4816251941053067e-05,0.024618898707346116
1972,FIN,5.027468975661079,0.19436731588215406,0.5710447844115242
1972,FRA,7.357015202987618,0.2717834231061799,0.9129112786990029
1972,FRG,9.700889167205364,0.19713527135625264,0.41080561633227225
1972,GBR,7.536332445391463,0.4304440486633258,0.7508460387817852
1972,GDR,11.196632026053454,0.2330473825959322,0.30919019108373225
1972,GHA,-0.32802904542127365,-6.11234246126597e-05,-0.06063733567661871
1972,GRE,-0.29307674208373835,-5.461057305908168e-05,-0.05417627809732034
1972,HUN,7.492972074690396,0.3222402924370634,0.6017149670274498
1972,IND,0.24285462009494474,4.525241368228784e-05,0.04489254023345046
1972,IRI,0.12416832635382927,2.3136955221210422e-05,0.022952956729339655
1972,ITA,7.945187031938015,0.6309845575318027,0.6992954878297504
1972,JAM,0.11209066332651936,2.0886459004941497e-05,0.02072035776470973
1972,JPN,7.968658638974445,0.16193398935534078,0.3374504818168574
1972,KEN,2.5185442601385244,0.09304025632390982,0.31251905800730256
1972,KOR,0.31837222297684,5.9324016703759005e-05,0.05885223770341754
1972,LIB,0.34225513626862464,6.377424899415365e-05,0.06326707916463531
1972,MEX,1.1567230879478207,0.00021553846359276165,0.21382437667587753
1972,MGL,0.2180175027479199,4.0624379394022345e-05,0.04030131075900879
1972,NED,4.347997065350701,0.1680982067014292,0.4938670052118314
1972,NGR,0.002918118357188522,5.437487622090414e-07,0.0005394245565715017
1972,NIG,-0.021905019753969412,-4.081680699497406e-06,-0.004049220806403216
1972,NOR,-0.024380639976538585,-0.0009006714825942142,-0.0030253248909208933
1972,NZL,-0.8313836589385475,-0.06617386731966404,-0.10487245903353422
1972,PAK,-0.9193325555917368,-0.00017130420290529258,-0.16994189249390348
1972,POL,6.877033307101131,0.39283700898565677,0.48824858826850936
1972,PRK,1.3472222826919513,0.10723197121624181,0.16994141288639336
1972,ROU,6.112165483955804,0.2363028404740821,0.694249977070052
1972,SUI,-0.6105354684922577,-0.0001137643730109797,-0.11285965271124665
1972,SWE,7.139569540845148,0.4077825973234539,0.7113164854648626
1972,TCH,3.859078747285561,0.14256238474913802,0.47886220383967
1972,TUN,-0.7346701245059134,-0.00013689505425576025,-0.13580638535845715
1972,TUR,0.3212757468643736,5.986504599957272e-05,0.05938896442036831
1972,UGA,-0.34741806068551573,-0.027652692478476584,-0.04382403472215077
1972,URS,12.425040047256068,0.0,0.1324210617281259
1972,USA,11.75841785236888,0.1250895516209455,0.19418328849660482
1972,YUG,0.5325236834009824,0.019672530987982276,0.06607936280377319
1976,AUS,4.00576258127075,0.005530638672365927,0.5453727135834922
1976,AUT,1.8835941689463138,0.002600623112943629,0.2564457684065778
1976,BEL,0.040282670511750676,5.561709932588851e-05,0.005484366305207716
1976,BER,-0.17697518732889594,-0.0002443444400990674,-0.024094647696241787
1976,BRA,-0.9835750337722706,-0.0013579931432753244,-0.1339108282875794
1976,BUL,5.7576853010129,0.24984038781515544,0.4279216128586325
1976,CAN,3.800286029506292,0.005246943236004743,0.5173976895175346
1976,CUB,5.717998606716489,0.24811828273720465,0.4249720257685982
1976,DEN,-1.4250164815802837,-0.048979943600893604,-0.17186992089012917
1976,ESP,-1.4275217830692042,-0.001970937373073852,-0.19435286359008908
1976,FIN,4.132337782841329,0.13287628075110022,0.3884688867535914
1976,FRA,7.110520096111607,0.2594698335167032,0.7900577884568452
1976,FRG,9.595524955227178,0.34137925321481305,0.4821871836797577
1976,GBR,7.406598237006836,0.8313959274588872,0.7156133562325445
1976,GDR,11.187703823285828,0.13984629779107288,0.1532562167573401
1976,HUN,6.6511505058552665,0.21386928861516583,0.6252550416785209
1976,IRI,-0.7083395386073169,-0.0009779835838759799,-0.0964383306476946
1976,ITA,7.035404369987023,0.2567287871953954,0.7817115966652248
1976,JAM,0.2838228882255734,0.009755416332107955,0.0342316162491269
1976,JPN,7.970722352335631,0.3678794931847215,0.4367519097170209
1976,KOR,3.6712884882858394,0.12618766549242857,0.4427907116883268
1976,MEX,,,
1976,MGL,-1.285352611238963,-0.0017746485756750972,-0.17499695183648237
1976,NED,2.5367682705358185,0.0035024413991618796,0.3453734881600842
1976,NOR,-1.1267770226963312,-0.03872900821557256,-0.13589953537721466
1976,NZL,-0.3896242895740121,-0.014217771440533156,-0.04329158773044579
1976,PAK,-2.172151907002446,-0.002999026301581287,-0.29573204996629626
1976,POL,6.494879302352755,0.3684594988834737,0.4287049044457264
1976,POR,-0.8280695833302322,-0.0011432913379312872,-0.1127392216923393
1976,PRK,-0.6375457324457363,-0.02191339849175161,-0.07689380159152556
1976,PUR,1.6856405072196554,0.0023273143097707278,0.22949496354249904
1976,ROU,5.524700473580055,0.17764802631608767,0.5193607965762683
1976,SUI,0.47739173727525513,0.016408666615100667,0.05757777624305806
1976,SWE,5.482664868995028,0.17629636169187057,0.5154091533720354
1976,TCH,3.4735901823662885,0.12675470347333773,0.3859544647073654
1976,THA,1.4948807990058255,0.002063937986793053,0.20352359414647042
1976,TTO,-0.1109712506247437,-0.0038142475312938013,-0.013384139981877726
1976,URS,12.445549097526708,0.0,0.13744394365021212
1976,USA,11.569079911439626,0.28181092091968324,0.1868995139166337
1976,VEN,-1.5351761788348013,-0.002119572633499726,-0.20900969078758355
1976,YUG,1.7973680973085953,0.06558771998013557,0.19970756636762169
1980,AUS,5.4673175655831745,0.14399142919773741,0.580268932406809
1980,AUT,,,
1980,BEL,3.9038024767782575,0.16912832392391336,0.404581897974058
1980,BRA,-1.8900693948383487,-0.049778303561309065,-0.20060084982472515
1980,BUL,6.287437565180145,0.0868585403389414,0.3704719104062375
1980,CUB,6.008346502825927,0.0830030042725507,0.35402715083991154
1980,DEN,-0.6131106613528499,-0.016147348187767127,-0.06507195981261837
1980,ESP,-0.7763153152919635,-0.03363308182030543,-0.08045569045961551
1980,ETH,0.4015368284089084,0.010575178980289982,0.04261675747711947
1980,FIN,3.7905427351418126,0.17680190416436858,0.34319400225785074
1980,FRA,7.166288216432151,0.3471558305538066,0.49086910451405646
1980,GBR,7.101413895015446,0.004711243185547619,0.562329154582671
1980,GDR,11.198593521673745,0.15997990745248208,0.12570582849858275
1980,GRE,-0.5851719013928669,-0.0253519852704286,-0.06064598808851625
1980,GUY,1.013832740419584,0.0009416403161791799,0.11239322235420725
1980,HUN,7.620567052714914,0.5059031908945195,0.4679295558684596
1980,IND,,,
1980,IRL,0.3787052554522471,0.00035173862735502826,0.04198316180352966
1980,ITA,7.192108791492309,0.09935622662043743,0.4237774540441596
1980,JAM,-0.06400905303780317,-5.945113285244876e-05,-0.0070960262417474095
1980,LIB,,,
1980,MEX,-2.830177601819488,-0.002628647927386521,-0.31375272056369885
1980,MGL,-1.488699553715497,-0.001382693083946282,-0.16503682835307545
1980,NED,0.0893080477710755,8.294865118056546e-05,0.009900665929372622
1980,POL,6.258079183119642,0.29189495892744616,0.5666036215315271
1980,PRK,-0.03239678515369908,-3.0089893331609047e-05,-0.003591498806631798
1980,ROU,6.6720751629955215,0.3232147137783298,0.457017002609568
1980,SUI,0.2659021659374208,0.007003001461104844,0.02822129208744936
1980,SWE,6.29322272702976,0.2935341557170744,0.5697855018929384
1980,TAN,-0.2778628091079078,-0.0002580769124841248,-0.030803795579835928
1980,TCH,3.4061504852430393,0.08970696699971135,0.36150878049061896
1980,UGA,1.0408919208009761,0.0009667726818584916,0.11539299574490458
1980,URS,12.606048095718538,0.0,0.08228490924098263
1980,VEN,,,
1980,YUG,0.8753899296936342,0.023054934265273143,0.0929087388558917
1980,ZIM,4.105985254989735,0.17788768985202963,0.42553569690037435
1984,ALG,-0.30413013582253495,-0.00021834984110335844,-0.04856900886041388
1984,AUS,7.509814036999728,0.49076480208870654,0.6467548433981044
1984,AUT,,,
1984,BEL,-1.565065423912923,-0.07429402830777117,-0.1784309502693828
1984,BRA,1.2242719171653416,0.058116479401152346,0.13957755262510035
1984,CAN,6.472709903117747,0.2130933301437942,0.33742927211128726
1984,CHN,10.38707373016512,0.32365519593992764,0.3768181321668735
1984,CIV,0.23396069698239877,0.0001679717824489017,0.03736308187281176
1984,CMR,,,
1984,COL,,,
1984,DEN,0.7230719070505355,0.0005191285486516665,0.11547321926935344
1984,DOM,,,
1984,EGY,2.55856267709618,0.0018369167938126422,0.4085976320555107
1984,ESP,-2.525003551167608,-0.11986251976524802,-0.2878721721051002
1984,FIN,4.900174766058958,0.32022541269554017,0.4220093530720698
1984,FRA,8.171450986485203,0.4728008266254404,0.6490536894670679
1984,FRG,9.921536488958992,0.21089256305033605,0.31870857436600114
1984,GBR,7.851943524013296,0.0030637460796038504,0.6814894379332295
1984,GRE,-0.012946900802368945,-9.295210832470013e-06,-0.002067595630023599
1984,IRL,2.1809497895669825,0.0015658101053301413,0.34829356639424414
1984,ISL,-0.8084324900173131,-0.0005804130697560198,-0.12910514331144413
1984,ITA,8.181522017715768,0.33200379202324853,0.3162605149705255
1984,JAM,0.05407960087115915,3.882638011262709e-05,0.00863641022214134
1984,JPN,7.796804650773429,0.25668492677443394,0.4064557438047936
1984,KEN,0.5565576033478928,0.026419921944639546,0.06345236469203347
1984,KOR,6.900712576148983,0.5561685417653085,0.4944435802225128
1984,MAR,0.6663073072458708,0.0356062820946657,0.06760194966111731
1984,MEX,-7.601291813310874,-0.4061995683453421,-0.7712089315768033
1984,NED,5.061093242032774,0.2928352715349006,0.4019997485038044
1984,NGR,-0.26780996677809765,-0.00019227382230222397,-0.042768746392638085
1984,NOR,-1.9594031564706464,-0.001406750984132772,-0.3129129871012745
1984,NZL,1.8493460567059483,0.12284303516766566,0.11164031313447982
1984,PAK,-1.274241481981823,-0.06048854654050616,-0.14527451378628975
1984,PER,3.0303177986616245,0.0021756127785262946,0.48393603486550923
1984,POR,-4.463661154623236,-0.2118910577864303,-0.5088958514645888
1984,PUR,-0.29597058926396513,-0.00021249170511259037,-0.04726594467038115
1984,ROU,6.42504808048224,0.06983747913567652,0.1748829655042503
1984,SUI,0.6527356960639707,0.00046863075614849185,0.1042406590846311
1984,SWE,6.720580522102834,0.3591359171776397,0.6818540652459529
1984,SYR,-0.40871897672611607,-0.00029343926534182695,-0.06527164941528013
1984,THA,-0.2257759164547403,-0.00016209552976237767,-0.03605598786552683
1984,TPE,2.3573360164652604,0.0016924463707955716,0.3764621140256974
1984,TUR,-0.5569861363063093,-0.0003998874824763247,-0.08894963505087929
1984,USA,12.064223432252223,0.0,0.0754013964515764
1984,VEN,-1.5655635003093153,-0.0011239943079143803,-0.25001753710600083
1984,YUG,3.1720440098276597,0.23292303840280398,0.20844860636010334
1984,ZAM,0.5297627553350426,0.0003803424910097742,0.08460211247463774
1988,AHO,0.034938445662812956,2.5245844607968074e-05,0.005216100170415365
1988,ARG,-4.768855525179232,-0.003445882702064994,-0.7119614981627358
1988,AUS,6.952787370371538,0.22918025800209954,0.7427996365044102
1988,AUT,2.7925291781814683,0.10202658323198552,0.33689092729359915
1988,BEL,-0.6353303088420588,-0.00045907738445361674,-0.0948510006485016
1988,BRA,0.3581463595168742,0.013085073432348732,0.043206803390695256
1988,BUL,5.889788148705814,0.3129671741763285,0.3109515482235989
1988,CAN,4.908800786172507,0.16180564293537533,0.524430742004218
1988,CHI,-1.642084706004405,-0.001186538626274151,-0.2451533876889828
1988,CHN,10.298127651802073,0.41087427671985816,0.8961334902086715
1988,COL,1.4297555013681926,0.001033113652601533,0.2134539122407685
1988,CRC,-1.6165420919354188,-0.001168082027721077,-0.2413400287638632
1988,DEN,-0.022047572885182522,-0.0010410128997287021,-0.0024582363286333904
1988,DJI,0.1517504152022976,0.00010965191292036989,0.022655425894913102
1988,ESP,-1.4734464625457298,-0.05383317364178585,-0.17775669058819307
1988,FIN,2.662935539879363,0.09729180866709596,0.3212567411514946
1988,FRA,8.14002931650161,0.3679293251058725,0.6320064552901699
1988,FRG,9.414037470521398,0.23095771927679154,0.4663983135395458
1988,GBR,7.522963505090086,0.30015089086634933,0.6546412872779964
1988,GDR,10.829804788393373,0.10617455674895464,0.16065155445260676
1988,GRE,1.5129688417636404,0.0010932420017905017,0.2258771643569756
1988,HUN,7.063725077409362,0.17329672189910963,0.34995712240650956
1988,INA,1.428641424205667,0.0010323086420066757,0.2132875872092148
1988,IRI,0.11553322605789604,8.348207302247973e-05,0.017248417000148526
1988,ISV,-2.380284537477581,-0.0017199475367579945,-0.35536219044766326
1988,ITA,7.599938470116038,0.3435172188492447,0.5900728346499049
1988,JAM,0.015437898070043882,1.1155126347386549e-05,0.0023047854942133015
1988,JPN,7.628302944756963,0.747872837721271,0.7073517276047365
1988,KEN,3.0060627092047416,0.11993576727541366,0.2615847810853641
1988,KOR,7.735800536286554,0.2199394270120687,0.34790637332505664
1988,MAR,-0.0998175228044322,-0.003646887874256338,-0.01204199335873507
1988,MEX,-0.47633880570455667,-0.00034419320154135713,-0.07111452379965286
1988,MGL,-0.6236736709646015,-0.00045065452353571206,-0.09311073459872164
1988,NED,4.705865549486689,0.22219528502826333,0.5246894844913785
1988,NOR,1.2878680220605905,0.060808835108294254,0.14359330955845317
1988,NZL,2.8617625293297935,0.0943304375461572,0.3057358226725866
1988,PAK,,,
1988,PER,-1.8553717159661174,-0.0013406556915368075,-0.27699585772172375
1988,PHI,1.6411976741431658,0.0011858976742195782,0.2450209591577531
1988,POL,5.622161495643839,0.26545972528598344,0.6268536544139928
1988,POR,2.574717550691805,0.094068716107589,0.31061411638911807
1988,ROU,5.298235286364372,0.32049129134184484,0.3661382108463184
1988,SEN,-0.29070864627607346,-0.00021006044118013055,-0.043401055502471995
1988,SUI,-0.22629592994810876,-0.0001635170590592786,-0.03378462368241482
1988,SUR,-0.2933849795519417,-0.010718980939981925,-0.03539398570568647
1988,SWE,4.256205394491376,0.003075451639890543,0.6354259115527534
1988,TCH,3.4055003313480863,0.11225331697766036,0.363825941092433
1988,THA,0.02837799039773375,2.0505386609975358e-05,0.004236663587676816
1988,TUR,-0.6721135803575818,-0.024556037832470044,-0.08108383221289751
1988,URS,12.508262927864672,0.0,0.12178721063785763
1988,USA,11.869798784401366,0.2280863295826145,0.1811369652915828
1988,YUG,2.574067088341119,0.08484731777281532,0.2749999382557813
1992,ALG,0.05139419951284168,0.0012716229797497453,0.007114639258404043
1992,ARG,1.2511541170094496,0.0011086877421439512,0.21239341219679933
1992,AUS,7.6801382435296235,0.32198375866450446,0.5512239330842801
1992,AUT,-2.344194673439985,-0.0020772659933008275,-0.39794578363819566
1992,BAH,-0.17226231763756836,-0.00015264715785340564,-0.029242905361191163
1992,BEL,-0.990680145798002,-0.0008778734123154644,-0.1681758735403427
1992,BRA,-2.3705797255593235,-0.06093000582672969,-0.30133956564318914
1992,BUL,5.620445440885991,0.26282492819880804,0.6229813228017805
1992,CAN,6.072678531702649,0.2545922738364991,0.4358522774536947
1992,CHN,10.611628009448197,0.2483154624104086,0.37128721026286016
1992,COL,0.8030563281537275,0.0007116139372208482,0.13632523076412864
1992,CRO,0.02650056395513181,2.34829986310428e-05,0.004498682558007714
1992,CUB,6.01903117229585,0.1846133305093386,0.24045098755305583
1992,DEN,2.121313991844198,0.052486693923887835,0.2936592835151649
1992,ESP,5.570907086350825,0.20990329450158451,0.23886323606760107
1992,EST,-0.9505713829389226,-0.02351954940237173,-0.1315901900035011
1992,ETH,0.2523515981280916,0.006243819228589657,0.034933720224876987
1992,EUN,12.326366997161792,0.0,0.14816493870182842
1992,FIN,3.548098161894571,0.08778895672741456,0.49117290889955106
1992,FRA,8.499967014949469,0.4865792857579482,0.5466783764801525
1992,GBR,7.723807447532121,0.1602829599437192,0.8967716512115945
1992,GER,9.671529369916781,0.15343515658249787,0.16162663637057695
1992,GHA,-0.3518778348338838,-0.0003118102213858074,-0.05973407512371707
1992,GRE,-3.324745287129481,-0.08545451879682917,-0.4226296588533639
1992,HUN,7.436244335363885,0.378497365033725,0.3700217887580745
1992,INA,0.39812966098717073,0.010232957914131613,0.050608810080512046
1992,IRI,0.30535087204793926,0.0002705811892316696,0.05183575128741735
1992,IRL,-2.054541963560116,-0.05083458441784673,-0.2844158494643146
1992,ISR,-1.1038525674632689,-0.0009781591204814075,-0.1873877967377144
1992,ITA,8.066531543032134,0.599337748173461,0.6314709036212025
1992,JAM,0.6874148727276959,0.0006091403391472712,0.1166941693501706
1992,JPN,7.58217478914096,0.35455989485286216,0.8404232955437673
1992,KEN,2.3232690345471,0.0597139991900572,0.29532560082007453
1992,KOR,7.310800112901992,0.3247526226778251,0.3372541718749431
1992,LAT,-1.2280144983165167,-0.0010881829847731645,-0.20846527696205133
1992,LTU,-1.2922546448747847,-0.031973660796108465,-0.17889033617468572
1992,MAR,-0.2508771345515883,-0.0062073372562181026,-0.03472960620917262
1992,MAS,-0.849395494642535,-0.0007526765570602877,-0.14419167467787955
1992,MEX,1.180109928225736,0.0010457332106563893,0.20033309327414453
1992,MGL,1.1884335398474533,0.0010531090295502461,0.201746092879951
1992,NAM,-0.05704285809996272,-5.054750385464129e-05,-0.00968348112242787
1992,NED,5.207062510716343,0.13383492050377485,0.661903051957461
1992,NGR,-0.07304185271883669,-6.472472549298773e-05,-0.012399438343543907
1992,NOR,2.1553550722404013,0.055398177793532566,0.2739809820665378
1992,NZL,2.4594516604418555,0.06085307833659469,0.3404686035270273
1992,PAK,-0.8319178541212415,-0.0007371890599213479,-0.14122470549558613
1992,PER,2.8810399141206884,0.0025529817581928993,0.4890795544020458
1992,PHI,2.7567205647030644,0.002442818400268554,0.4679753511181143
1992,POL,6.043379677356742,0.28260230376491985,0.6698601926112837
1992,PRK,2.308697231440026,0.0910232269116928,0.22967474528093837
1992,PUR,1.1087761747602298,0.0009825220866284709,0.18822361843218174
1992,QAT,0.045160024620298764,4.0017744457508856e-05,0.007666275156351724
1992,ROU,6.055321824002126,0.2387385079791002,0.6023979578536277
1992,RSA,-2.6468792245079293,-0.0023454844701000692,-0.4493289056265889
1992,SLO,-1.2959905663620372,-0.001148418756191437,-0.22000475786502696
1992,SUI,1.401982337451641,0.03468860249611065,0.19408024003039862
1992,SUR,-0.04396467212442403,-3.895850431938326e-05,-0.007463354515380938
1992,SWE,5.886366449061521,0.14564365073891714,0.8148657674370675
1992,TCH,3.5371997241329898,0.13945844813999736,0.35188912369480363
1992,THA,1.7647030421901808,0.0015637598956049447,0.29957244719038395
1992,TPE,-0.5468715884994977,-0.00048460043287505315,-0.09283582344957027
1992,TUR,1.5899665167094492,0.04086623541191149,0.20211082308965353
1992,USA,11.883727055845776,0.09583650851488529,0.1761815106318599
1996,ALG,-0.019352584335572128,-0.000561665908753362,-0.0030607520413360846
1996,ARG,-2.408859040337619,-0.0025033067166685937,-0.4291503981418794
1996,ARM,-1.2471742849920984,-0.01866346626763396,-0.2160617208893803
1996,AUS,7.624522030516258,0.1394484950318105,0.502286567988121
1996,AUT,-0.8305411166612097,-0.0008631053627430351,-0.14796509256863918
1996,AZE,0.7924263025477947,0.0008234961251010874,0.14117474602782076
1996,BAH,-0.29717341817478415,-0.0003088251330920703,-0.052942944602112234
1996,BDI,-0.0001362124124743407,-2.0383644820451112e-06,-2.3597574613147674e-05
1996,BEL,1.9750802450355938,0.05732233077778933,0.3123733134020496
1996,BLR,4.632977014140488,0.06933065511584238,0.8026215730726669
1996,BRA,3.7140024838249914,0.07978434408444099,0.5461389069096818
1996,BUL,5.105821713113469,0.10968345825480351,0.7508039914942897
1996,CAN,5.626682129576992,0.12087260173762977,0.8273957923180056
1996,CHN,10.584217583460175,0.20076010795695137,0.3837028031668707
1996,CRC,-1.134887496728594,-0.016983139219301537,-0.19660904535132753
1996,CRO,-1.1873548776317995,-0.017768292670123594,-0.2056985469109087
1996,CUB,5.540640920675349,0.10133540631235177,0.36500511131871266
1996,CZE,3.924266579418381,0.06999826876742388,0.5057158874406968
1996,DEN,2.5841472706801527,0.04609417620514543,0.3330161964845815
1996,ECU,-0.6356023134482588,-0.009511535379954406,-0.11011238068123909
1996,ESP,4.768314251113685,0.3202913294956603,0.504340930406255
1996,ETH,0.849409311126017,0.024652224445302094,0.13434026370214883
1996,FIN,3.1395895949912673,0.04698270739338193,0.543905642493666
1996,FRA,8.44089983806686,0.21058977723133315,0.3275954070217481
1996,GBR,6.564121512772194,0.07909385342028542,0.9156473849338025
1996,GEO,-0.6825082824229771,-0.0007092683876313167,-0.12159229586796368
1996,GER,9.466639612824283,0.1213256956530795,0.2699745371064703
1996,GRE,2.5879857047176924,0.04616264345423979,0.33351085122742125
1996,HKG,0.4680942466867768,0.007004843900519915,0.08109311560910179
1996,HUN,7.108070564100342,0.18643097356719315,0.5853298663132073
1996,INA,0.08046512121609213,0.0012041284795630048,0.01393985810221512
1996,IND,1.2093608008449617,0.0012567779869786773,0.21545373161688033
1996,IRI,0.6643043145090168,0.00994104939019111,0.11508474406042428
1996,IRL,-0.6885897321747815,-0.01479231108867363,-0.10125616374167358
1996,ISR,0.5286158576165875,0.0005493420763730798,0.09417558352790706
1996,ITA,8.194996889304758,0.25206757349194403,0.36858338812877706
1996,JAM,1.2935038242931505,0.019356769364358477,0.2240878966290933
1996,JPN,7.0997999899979,0.1525181762262373,1.0440157276958715
1996,KAZ,3.9853453636872858,0.08561334225718872,0.5860395005283213
1996,KEN,1.9753451827957218,0.029560253630690248,0.3422107757362037
1996,KOR,7.0672339825533586,0.18535990884065387,0.581967087257762
1996,LAT,0.6594994817063903,0.000685357447052474,0.1174931618701078
1996,LTU,0.9057355457442121,0.0009412480503089949,0.16136135969703827
1996,MAR,-0.326613065360048,-0.00033941906378753166,-0.05818776636177058
1996,MAS,0.28354114622126436,0.00029465836061877686,0.05051428653683523
1996,MDA,-1.048819426096259,-0.0010899420306267817,-0.18685247528018994
1996,MEX,0.9273312293351836,0.0009636904676024335,0.1652087397454418
1996,MGL,-0.7364468591995713,-0.0007653218134529738,-0.13120172560679863
1996,MOZ,-0.23182385238005385,-0.00024091331083683516,-0.04130058956614601
1996,NAM,-0.13229325827555724,-0.00013748027446419594,-0.023568711788334706
1996,NED,5.263158734495443,0.09388047223780327,0.678257436463734
1996,NGR,0.4116129443489075,0.011946154293069068,0.06509958245424328
1996,NOR,2.424059451678295,0.07035295809544473,0.3833826421521716
1996,NZL,1.9876945679742128,0.042699731095145306,0.292287725533708
1996,PHI,-0.8359865270889778,-0.0008687642793797423,-0.1489352199251968
1996,POL,5.896884656021012,0.15466390457458618,0.4855920711881747
1996,POR,,,
1996,PRK,1.452728959431421,0.04216224133288361,0.2297596564358967
1996,PUR,0.8089514737089938,0.000840669222932553,0.14411878869052358
1996,ROU,5.766661677606773,0.10286159867858635,0.7431433030457867
1996,RSA,0.7369142141469881,0.015830419467481753,0.1083622116983505
1996,RUS,10.825416519090657,0.07029491246162765,0.23231802451783182
1996,SLO,-0.04860978072717968,-5.051569583460616e-05,-0.008660077822459386
1996,SUI,3.0112460169355004,0.05371245906783579,0.38805593884564815
1996,SVK,-0.7129253718949652,-0.010668644142054595,-0.12350790468575412
1996,SWE,6.1746824739386215,0.17920648647495815,0.9765709663887666
1996,SYR,-0.8065460631833792,-0.012069640486222288,-0.13972684690901868
1996,TGA,-0.19637263927630008,-0.00020407210992362684,-0.03498477699126151
1996,THA,-0.8324251311413285,-0.012456910427306789,-0.14421016253322044
1996,TPE,0.6271879725743499,0.0006517790530985468,0.11173670340725121
1996,TTO,-0.34340397544320805,-0.0003568683197573877,-0.06117915175489125
1996,TUN,-0.4210874900538901,-0.000437597686085144,-0.07501886203514166
1996,TUR,1.7169744016914779,0.030626164967161744,0.22126458936769197
1996,UGA,-0.21599559560839335,-0.00022446445234152886,-0.03848070572001695
1996,UKR,6.87621094353394,0.12576227909884444,0.45298949649125253
1996,USA,11.928563195474206,0.0,0.14524025396133997
1996,UZB,1.5502223399231414,0.0016110041853322384,0.27617993549892744
1996,ZAM,-0.014669360616805698,-1.5244523795853411e-05,-0.0026134206459447413
2000,ALG,0.12482014026149593,0.002333805583643033,0.020111380650183825
2000,ARG,-0.6396688559467835,-0.00045009066700449146,-0.11091385429720219
